id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
180,202004,광주,비알콜 음료점업,1696117400.0
181,202004,광주,빵 및 과자류 소매업,1695243500.0
182,202004,광주,서양식 음식점업,1702640400.0
183,202004,광주,수산물 소매업,1737085600.0
184,202004,광주,슈퍼마켓,1737085600.0
185,202004,광주,스포츠 및 레크레이션 용품 임대업,1737344300.0
186,202004,광주,여관업,1737344300.0
187,202004,광주,여행사업,1737344300.0
188,202004,광주,욕탕업,1737344300.0
189,202004,광주,육류 소매업,1737344300.0
190,202004,광주,일반유흥 주점업,1737344300.0
191,202004,광주,일식 음식점업,1737344300.0
192,202004,광주,자동차 임대업,1737344300.0
193,202004,광주,전시 및 행사 대행업,1737344300.0
194,202004,광주,정기 항공 운송업,1747922200.0
195,202004,광주,중식 음식점업,1747760400.0
196,202004,광주,차량용 가스 충전업,1747760400.0
197,202004,광주,차량용 주유소 운영업,1807519100.0
198,202004,광주,체인화 편의점,1799330200.0
199,202004,광주,택시 운송업,1610153900.0
200,202004,광주,피자 햄버거 샌드위치 및 유사 음식점업,1605020900.0
201,202004,광주,한식 음식점업,2397192400.0
202,202004,광주,호텔업,1772890000.0
203,202004,광주,화장품 및 방향제 소매업,1772890000.0
204,202004,광주,휴양콘도 운영업,1764646000.0
205,202004,대구,건강보조식품 소매업,1412742500.0
206,202004,대구,골프장 운영업,1413372700.0
207,202004,대구,과실 및 채소 소매업,1407204200.0
208,202004,대구,관광 민예품 및 선물용품 소매업,1146318100.0
209,202004,대구,그외 기타 분류안된 오락관련 서비스업,1146318100.0
210,202004,대구,그외 기타 스포츠시설 운영업,1148326400.0
211,202004,대구,그외 기타 종합 소매업,1854830100.0
212,202004,대구,기타 대형 종합 소매업,1954009100.0
213,202004,대구,기타 수상오락 서비스업,1803201700.0
214,202004,대구,기타 외국식 음식점업,1803201700.0
215,202004,대구,기타 주점업,1803201700.0
216,202004,대구,기타음식료품위주종합소매업,1803201700.0
217,202004,대구,내항 여객 운송업,1693076100.0
218,202004,대구,마사지업,1693076100.0
219,202004,대구,면세점,1693714600.0
220,202004,대구,버스 운송업,1698322000.0
221,202004,대구,비알콜 음료점업,1696117400.0
222,202004,대구,빵 및 과자류 소매업,1695243500.0
223,202004,대구,서양식 음식점업,1702640400.0
224,202004,대구,수산물 소매업,1737085600.0
225,202004,대구,슈퍼마켓,1737085600.0
226,202004,대구,스포츠 및 레크레이션 용품 임대업,1737344300.0
227,202004,대구,여관업,1737344300.0
228,202004,대구,여행사업,1737344300.0
229,202004,대구,욕탕업,1737344300.0
230,202004,대구,육류 소매업,1737344300.0
231,202004,대구,일반유흥 주점업,1737344300.0
232,202004,대구,일식 음식점업,1737344300.0
233,202004,대구,자동차 임대업,1737344300.0
234,202004,대구,전시 및 행사 대행업,1737344300.0
235,202004,대구,정기 항공 운송업,1747922200.0
236,202004,대구,중식 음식점업,1747760400.0
237,202004,대구,차량용 가스 충전업,1747760400.0
238,202004,대구,차량용 주유소 운영업,1807519100.0
239,202004,대구,체인화 편의점,1799330200.0
240,202004,대구,택시 운송업,1610153900.0
241,202004,대구,피자 햄버거 샌드위치 및 유사 음식점업,1605020900.0
242,202004,대구,한식 음식점업,2397192400.0
243,202004,대구,호텔업,1772890000.0
244,202004,대구,화장품 및 방향제 소매업,1772890000.0
245,202004,대구,휴양콘도 운영업,1764646000.0
246,202004,대전,건강보조식품 소매업,1414149100.0
247,202004,대전,골프장 운영업,1414779300.0
248,202004,대전,과실 및 채소 소매업,1408611000.0
249,202004,대전,관광 민예품 및 선물용품 소매업,1147724700.0
250,202004,대전,그외 기타 분류안된 오락관련 서비스업,1147724700.0
251,202004,대전,그외 기타 스포츠시설 운영업,1149733000.0
252,202004,대전,그외 기타 종합 소매업,1856236800.0
253,202004,대전,기타 대형 종합 소매업,1955032800.0
254,202004,대전,기타 수상오락 서비스업,1804306200.0
255,202004,대전,기타 외국식 음식점업,1804306200.0
256,202004,대전,기타 주점업,1804306200.0
257,202004,대전,기타음식료품위주종합소매업,1804306200.0
258,202004,대전,내항 여객 운송업,1694187900.0
259,202004,대전,마사지업,1694187900.0
260,202004,대전,면세점,1694826500.0
261,202004,대전,버스 운송업,1699416700.0
262,202004,대전,비알콜 음료점업,1697210400.0
263,202004,대전,빵 및 과자류 소매업,1696336500.0
264,202004,대전,서양식 음식점업,1703731700.0
265,202004,대전,수산물 소매업,1738180100.0
266,202004,대전,슈퍼마켓,1738180100.0
267,202004,대전,스포츠 및 레크레이션 용품 임대업,1738438700.0
268,202004,대전,여관업,1738438700.0
269,202004,대전,여행사업,1738438700.0
270,202004,대전,욕탕업,1738438700.0
271,202004,대전,육류 소매업,1738438700.0
272,202004,대전,일반유흥 주점업,1738438700.0
273,202004,대전,일식 음식점업,1738438700.0
274,202004,대전,자동차 임대업,1738438700.0
275,202004,대전,전시 및 행사 대행업,1738438700.0
276,202004,대전,정기 항공 운송업,1749021000.0
277,202004,대전,중식 음식점업,1748859300.0
278,202004,대전,차량용 가스 충전업,1748859300.0
279,202004,대전,차량용 주유소 운영업,1809153800.0
280,202004,대전,체인화 편의점,1800964900.0
281,202004,대전,택시 운송업,1610767400.0
282,202004,대전,피자 햄버거 샌드위치 및 유사 음식점업,1605618800.0
283,202004,대전,한식 음식점업,2399882800.0
284,202004,대전,호텔업,1773794200.0
285,202004,대전,화장품 및 방향제 소매업,1773794200.0
286,202004,대전,휴양콘도 운영업,1765577100.0
287,202004,부산,건강보조식품 소매업,1414750000.0
288,202004,부산,골프장 운영업,1415581200.0
289,202004,부산,과실 및 채소 소매업,1409733500.0
290,202004,부산,관광 민예품 및 선물용품 소매업,1148490500.0
291,202004,부산,그외 기타 분류안된 오락관련 서비스업,1148490500.0
292,202004,부산,그외 기타 스포츠시설 운영업,1150501400.0
293,202004,부산,그외 기타 종합 소매업,1860151400.0
294,202004,부산,기타 대형 종합 소매업,1953285200.0
295,202004,부산,기타 수상오락 서비스업,1804306200.0
296,202004,부산,기타 외국식 음식점업,1804306200.0
297,202004,부산,기타 주점업,1804306200.0
298,202004,부산,기타음식료품위주종합소매업,1804306200.0
299,202004,부산,내항 여객 운송업,1694187900.0
300,202004,부산,마사지업,1694187900.0
301,202004,부산,면세점,1694826500.0
302,202004,부산,버스 운송업,1699416700.0
303,202004,부산,비알콜 음료점업,1697210400.0
304,202004,부산,빵 및 과자류 소매업,1696336500.0
305,202004,부산,서양식 음식점업,1703731700.0
306,202004,부산,수산물 소매업,1738180100.0
307,202004,부산,슈퍼마켓,1738180100.0
308,202004,부산,스포츠 및 레크레이션 용품 임대업,1738438700.0
309,202004,부산,여관업,1738438700.0
310,202004,부산,여행사업,1738438700.0
311,202004,부산,욕탕업,1738438700.0
312,202004,부산,육류 소매업,1738438700.0
313,202004,부산,일반유흥 주점업,1738438700.0
314,202004,부산,일식 음식점업,1738438700.0
315,202004,부산,자동차 임대업,1738438700.0
316,202004,부산,전시 및 행사 대행업,1738438700.0
317,202004,부산,정기 항공 운송업,1749021000.0
318,202004,부산,중식 음식점업,1748859300.0
319,202004,부산,차량용 가스 충전업,1748859300.0
320,202004,부산,차량용 주유소 운영업,1809153800.0
321,202004,부산,체인화 편의점,1800964900.0
322,202004,부산,택시 운송업,1610767400.0
323,202004,부산,피자 햄버거 샌드위치 및 유사 음식점업,1605618800.0
324,202004,부산,한식 음식점업,2399882800.0
325,202004,부산,호텔업,1773794200.0
326,202004,부산,화장품 및 방향제 소매업,1773794200.0
327,202004,부산,휴양콘도 운영업,1765577100.0
328,202004,서울,건강보조식품 소매업,1813132400.0
329,202004,서울,골프장 운영업,1815111600.0
330,202004,서울,과실 및 채소 소매업,1785163500.0
331,202004,서울,관광 민예품 및 선물용품 소매업,1018021570.0
332,202004,서울,그외 기타 분류안된 오락관련 서비스업,1018021570.0
333,202004,서울,그외 기타 스포츠시설 운영업,1022959550.0
334,202004,서울,그외 기타 종합 소매업,6888149500.0
335,202004,서울,기타 대형 종합 소매업,6983582000.0
336,202004,서울,기타 수상오락 서비스업,6727160300.0
337,202004,서울,기타 외국식 음식점업,6727130600.0
338,202004,서울,기타 주점업,6727130600.0
339,202004,서울,기타음식료품위주종합소매업,6727130600.0
340,202004,서울,내항 여객 운송업,6727130600.0
341,202004,서울,마사지업,6727130600.0
342,202004,서울,면세점,6733329400.0
343,202004,서울,버스 운송업,6748231000.0
344,202004,서울,비알콜 음료점업,6890947600.0
345,202004,서울,빵 및 과자류 소매업,6890189000.0
346,202004,서울,서양식 음식점업,6890189000.0
347,202004,서울,수산물 소매업,6890189000.0
348,202004,서울,슈퍼마켓,6890189000.0
349,202004,서울,스포츠 및 레크레이션 용품 임대업,6890372000.0
350,202004,서울,여관업,6890372000.0
351,202004,서울,여행사업,6890372000.0
352,202004,서울,욕탕업,6877675000.0
353,202004,서울,육류 소매업,6877675000.0
354,202004,서울,일반유흥 주점업,6877675000.0
355,202004,서울,일식 음식점업,6877675000.0
356,202004,서울,자동차 임대업,6866033000.0
357,202004,서울,전시 및 행사 대행업,6866033000.0
358,202004,서울,정기 항공 운송업,6992460300.0
359,202004,서울,중식 음식점업,6992293000.0
360,202004,서울,차량용 가스 충전업,6992293000.0
361,202004,서울,차량용 주유소 운영업,13261808000.0
362,202004,서울,체인화 편의점,13272015000.0
363,202004,서울,택시 운송업,17108209000.0
364,202004,서울,피자 햄버거 샌드위치 및 유사 음식점업,13730190000.0
365,202004,서울,한식 음식점업,13932911000.0
366,202004,서울,호텔업,13564353000.0
367,202004,서울,화장품 및 방향제 소매업,13584841000.0
368,202004,서울,휴양콘도 운영업,13554745000.0
369,202004,세종,건강보조식품 소매업,842537540.0
370,202004,세종,골프장 운영업,844153400.0
371,202004,세종,과실 및 채소 소매업,699736450.0
372,202004,세종,관광 민예품 및 선물용품 소매업,689659100.0
373,202004,세종,그외 기타 분류안된 오락관련 서비스업,689659100.0
374,202004,세종,그외 기타 스포츠시설 운영업,689659100.0
375,202004,세종,그외 기타 종합 소매업,705698200.0
376,202004,세종,기타 대형 종합 소매업,714636300.0
377,202004,세종,기타 수상오락 서비스업,647312200.0
378,202004,세종,기타 외국식 음식점업,647312200.0
379,202004,세종,기타 주점업,647312200.0
380,202004,세종,기타음식료품위주종합소매업,647312200.0
381,202004,세종,내항 여객 운송업,645717100.0
382,202004,세종,마사지업,652506240.0
383,202004,세종,면세점,1889919700.0
384,202004,세종,버스 운송업,408592220.0
385,202004,세종,비알콜 음료점업,408544320.0
386,202004,세종,빵 및 과자류 소매업,408544320.0
387,202004,세종,서양식 음식점업,541324100.0
388,202004,세종,수산물 소매업,554144640.0
389,202004,세종,슈퍼마켓,554144640.0
390,202004,세종,스포츠 및 레크레이션 용품 임대업,554498050.0
391,202004,세종,여관업,554101900.0
392,202004,세종,여행사업,554101900.0
393,202004,세종,욕탕업,554101900.0
394,202004,세종,육류 소매업,554101900.0
395,202004,세종,일반유흥 주점업,554101900.0
396,202004,세종,일식 음식점업,554101900.0
397,202004,세종,자동차 임대업,552546370.0
398,202004,세종,전시 및 행사 대행업,552390850.0
399,202004,세종,정기 항공 운송업,562155100.0
400,202004,세종,중식 음식점업,557940030.0
401,202004,세종,차량용 가스 충전업,558025660.0
402,202004,세종,차량용 주유소 운영업,1820009100.0
403,202004,세종,체인화 편의점,780363500.0
404,202004,세종,택시 운송업,615791170.0
405,202004,세종,피자 햄버거 샌드위치 및 유사 음식점업,615791170.0
406,202004,세종,한식 음식점업,1311398900.0
407,202004,세종,호텔업,908807100.0
408,202004,세종,화장품 및 방향제 소매업,908807100.0
409,202004,세종,휴양콘도 운영업,911690560.0
410,202004,울산,건강보조식품 소매업,1329839200.0
411,202004,울산,골프장 운영업,1331661700.0
412,202004,울산,과실 및 채소 소매업,1189282000.0
413,202004,울산,관광 민예품 및 선물용품 소매업,1137346300.0
414,202004,울산,그외 기타 분류안된 오락관련 서비스업,1137346300.0
415,202004,울산,그외 기타 스포츠시설 운영업,1137346300.0
416,202004,울산,그외 기타 종합 소매업,1288845400.0
417,202004,울산,기타 대형 종합 소매업,1323106200.0
418,202004,울산,기타 수상오락 서비스업,1308787800.0
419,202004,울산,기타 외국식 음식점업,1308787800.0
420,202004,울산,기타 주점업,1308787800.0
421,202004,울산,기타음식료품위주종합소매업,1308787800.0
422,202004,울산,내항 여객 운송업,1280860200.0
423,202004,울산,마사지업,1289915100.0
424,202004,울산,면세점,2521586000.0
425,202004,울산,버스 운송업,1042968400.0
426,202004,울산,비알콜 음료점업,1042455200.0
427,202004,울산,빵 및 과자류 소매업,1042455200.0
428,202004,울산,서양식 음식점업,1175597300.0
429,202004,울산,수산물 소매업,1194774100.0
430,202004,울산,슈퍼마켓,1206604300.0
431,202004,울산,스포츠 및 레크레이션 용품 임대업,1207429100.0
432,202004,울산,여관업,1205453400.0
433,202004,울산,여행사업,1205453400.0
434,202004,울산,욕탕업,1205453400.0
435,202004,울산,육류 소매업,1205453400.0
436,202004,울산,일반유흥 주점업,1205453400.0
437,202004,울산,일식 음식점업,1205453400.0
438,202004,울산,자동차 임대업,1195378000.0
439,202004,울산,전시 및 행사 대행업,1193850900.0
440,202004,울산,정기 항공 운송업,1239854600.0
441,202004,울산,중식 음식점업,1235716200.0
442,202004,울산,차량용 가스 충전업,1237094000.0
443,202004,울산,차량용 주유소 운영업,2339116000.0
444,202004,울산,체인화 편의점,1351744400.0
445,202004,울산,택시 운송업,1185589400.0
446,202004,울산,피자 햄버거 샌드위치 및 유사 음식점업,1185589400.0
447,202004,울산,한식 음식점업,1845761700.0
448,202004,울산,호텔업,1484922800.0
449,202004,울산,화장품 및 방향제 소매업,1484922800.0
450,202004,울산,휴양콘도 운영업,1482715900.0
451,202004,인천,건강보조식품 소매업,1479138800.0
452,202004,인천,골프장 운영업,1480980400.0
453,202004,인천,과실 및 채소 소매업,1336484600.0
454,202004,인천,관광 민예품 및 선물용품 소매업,1278310500.0
455,202004,인천,그외 기타 분류안된 오락관련 서비스업,1278310500.0
456,202004,인천,그외 기타 스포츠시설 운영업,1278310500.0
457,202004,인천,그외 기타 종합 소매업,1451296800.0
458,202004,인천,기타 대형 종합 소매업,1486463000.0
459,202004,인천,기타 수상오락 서비스업,1471968500.0
460,202004,인천,기타 외국식 음식점업,1471968500.0
461,202004,인천,기타 주점업,1471968500.0
462,202004,인천,기타음식료품위주종합소매업,1471968500.0
463,202004,인천,내항 여객 운송업,1440239000.0
464,202004,인천,마사지업,1449397900.0
465,202004,인천,면세점,2700152600.0
466,202004,인천,버스 운송업,1198940000.0
467,202004,인천,비알콜 음료점업,1198338300.0
468,202004,인천,빵 및 과자류 소매업,1198338300.0
469,202004,인천,서양식 음식점업,1333453300.0
470,202004,인천,수산물 소매업,1353797900.0
471,202004,인천,슈퍼마켓,1361006800.0
472,202004,인천,스포츠 및 레크레이션 용품 임대업,1361617300.0
473,202004,인천,여관업,1359559700.0
474,202004,인천,여행사업,1359559700.0
475,202004,인천,욕탕업,1359559700.0
476,202004,인천,육류 소매업,1359559700.0
477,202004,인천,일반유흥 주점업,1359559700.0
478,202004,인천,일식 음식점업,1359559700.0
479,202004,인천,자동차 임대업,1347461500.0
480,202004,인천,전시 및 행사 대행업,1345873900.0
481,202004,인천,정기 항공 운송업,1395968600.0
482,202004,인천,중식 음식점업,1391768300.0
483,202004,인천,차량용 가스 충전업,1393332900.0
484,202004,인천,차량용 주유소 운영업,2502822000.0
485,202004,인천,체인화 편의점,1502214700.0
486,202004,인천,택시 운송업,1332877200.0
487,202004,인천,피자 햄버거 샌드위치 및 유사 음식점업,1332877200.0
488,202004,인천,한식 음식점업,2016688600.0
489,202004,인천,호텔업,1687350300.0
490,202004,인천,화장품 및 방향제 소매업,1687350300.0
491,202004,인천,휴양콘도 운영업,1684368900.0
492,202004,전남,건강보조식품 소매업,1494106200.0
493,202004,전남,골프장 운영업,1500396200.0
494,202004,전남,과실 및 채소 소매업,1304762100.0
495,202004,전남,관광 민예품 및 선물용품 소매업,1246605800.0
496,202004,전남,그외 기타 분류안된 오락관련 서비스업,1246605800.0
497,202004,전남,그외 기타 스포츠시설 운영업,1246605800.0
498,202004,전남,그외 기타 종합 소매업,1419526700.0
499,202004,전남,기타 대형 종합 소매업,1456166500.0
500,202004,전남,기타 수상오락 서비스업,1446449300.0
501,202004,전남,기타 외국식 음식점업,1446449300.0
502,202004,전남,기타 주점업,1446449300.0
503,202004,전남,기타음식료품위주종합소매업,1446449300.0
504,202004,전남,내항 여객 운송업,1414604700.0
505,202004,전남,마사지업,1425820000.0
506,202004,전남,면세점,2600727000.0
507,202004,전남,버스 운송업,1189285000.0
508,202004,전남,비알콜 음료점업,1190623400.0
509,202004,전남,빵 및 과자류 소매업,1190623400.0
510,202004,전남,서양식 음식점업,1314165600.0
511,202004,전남,수산물 소매업,1333856900.0
512,202004,전남,슈퍼마켓,1341065900.0
513,202004,전남,스포츠 및 레크레이션 용품 임대업,1341717100.0
514,202004,전남,여관업,1333816000.0
515,202004,전남,여행사업,1333816000.0
516,202004,전남,욕탕업,1333816000.0
517,202004,전남,육류 소매업,1333816000.0
518,202004,전남,일반유흥 주점업,1333816000.0
519,202004,전남,일식 음식점업,1333816000.0
520,202004,전남,자동차 임대업,1321717900.0
521,202004,전남,전시 및 행사 대행업,1320147500.0
522,202004,전남,정기 항공 운송업,1371663000.0
523,202004,전남,중식 음식점업,1370644000.0
524,202004,전남,차량용 가스 충전업,1372234900.0
525,202004,전남,차량용 주유소 운영업,2496775000.0
526,202004,전남,체인화 편의점,1501965000.0
527,202004,전남,택시 운송업,1315369300.0
528,202004,전남,피자 햄버거 샌드위치 및 유사 음식점업,1315369300.0
529,202004,전남,한식 음식점업,2014002600.0
530,202004,전남,호텔업,1686633900.0
531,202004,전남,화장품 및 방향제 소매업,1686633900.0
532,202004,전남,휴양콘도 운영업,1683644300.0
533,202004,전북,건강보조식품 소매업,1493565300.0
534,202004,전북,골프장 운영업,1499865000.0
535,202004,전북,과실 및 채소 소매업,1304157800.0
536,202004,전북,관광 민예품 및 선물용품 소매업,1246549100.0
537,202004,전북,그외 기타 분류안된 오락관련 서비스업,1246549100.0
538,202004,전북,그외 기타 스포츠시설 운영업,1246549100.0
539,202004,전북,그외 기타 종합 소매업,1418883600.0
540,202004,전북,기타 대형 종합 소매업,1454774100.0
541,202004,전북,기타 수상오락 서비스업,1445493000.0
542,202004,전북,기타 외국식 음식점업,1445493000.0
543,202004,전북,기타 주점업,1445493000.0
544,202004,전북,기타음식료품위주종합소매업,1445493000.0
