id,X,Y,M,V
2963,10.512564,-375.0902,108.70459,0.51818657
2964,-24.659338,-72.411194,24.951653,0.5421927
2965,98.34647,185.40971,131.62753,0.74995655
2966,-236.41322,-237.11049,185.46823,0.76314026
2967,343.28763,285.5179,48.375965,0.5213515
2968,117.690834,391.07715,131.95523,0.22275874
2969,23.167604,267.73605,174.42244,0.27411526
2970,-0.51082236,-188.0054,152.47372,0.9229344
2971,139.55089,-134.69643,52.56396,0.2033118
2972,89.35993,-178.41351,86.256325,0.79564077
2973,87.02476,-104.37593,157.67052,0.40492514
2974,-114.877144,12.054356,117.72141,0.8498593
2975,335.92737,-111.06747,76.69509,0.39947784
2976,245.7905,-253.97514,41.36727,0.20700315
2977,-220.89027,-176.92628,100.75792,0.20573623
2978,84.68842,-101.86644,51.69602,0.37152943
2979,2.9954584,216.99994,106.594666,0.80746156
2980,309.22827,-242.69246,153.62314,0.42592916
2981,294.23535,212.6191,71.05606,0.91379786
2982,-265.90845,358.25363,67.58297,0.49664974
2983,-115.96218,-345.97974,32.9527,0.83945423
2984,234.74178,268.70786,35.725048,0.8951603
2985,1.0281501,-230.4994,43.438416,0.20283024
2986,20.397116,18.535294,110.79176,0.63552874
2987,-138.1999,-93.92989,59.920563,0.41216344
2988,327.6563,-12.834199,141.69154,0.43903118
2989,83.34759,-195.35263,25.037699,0.45504597
2990,265.78458,392.22308,137.24883,0.6740771
2991,-88.74234,-336.31897,25.708061,0.27903402
2992,-188.50212,124.48984,54.6369,0.21944189
2993,315.50104,-134.92017,109.57394,0.2081449
2994,-298.69464,365.15677,94.88357,0.63973135
2995,-381.73532,-270.90375,113.51898,0.3711439
2996,-71.72061,-365.9181,50.36921,0.40802786
2997,129.58997,-64.84083,45.353127,0.88997126
2998,-356.80972,72.7344,138.55627,0.49174494
2999,-192.5728,-150.58282,149.12292,0.7953564
3000,-267.8948,49.933037,73.28321,0.4538446
3001,-217.38097,-155.61938,140.4738,0.3811807
3002,355.68372,-324.5073,115.624825,0.62670714
3003,-15.273055,-219.38734,78.77524,0.38381138
3004,-334.5418,-369.4607,116.57405,0.58398753
3005,239.94954,324.3717,157.22295,0.21784203
3006,339.08115,-191.57619,136.54794,0.62625843
3007,-154.00409,123.75447,26.57939,0.60101926
3008,-49.95895,100.73641,159.8497,0.59332633
3009,-168.80756,369.23242,133.78099,0.38685143
3010,-119.938126,262.10867,46.287994,0.20627157
3011,133.31094,19.601376,158.69232,0.93857974
3012,-351.1985,247.24715,149.1567,0.34464148
3013,196.73962,-265.02347,122.24389,0.20679937
3014,-402.47815,-202.24396,64.13928,0.82612216
3015,-274.54865,399.7187,100.97577,0.77495325
3016,-235.64297,335.06284,34.932774,0.82604825
3017,107.36765,-152.56715,130.22568,0.4097689
3018,44.79375,216.31151,53.51663,0.53619266
3019,64.484474,-56.028496,42.982178,0.6644517
3020,-383.6356,151.35312,161.7464,0.782037
3021,-320.5469,121.066216,111.08309,0.21988657
3022,-387.07532,182.43796,63.142094,0.41017255
3023,87.9447,-100.398544,104.484886,0.5377826
3024,-7.484059,-355.17706,61.535004,0.76288956
3025,320.7165,381.37582,54.341785,0.7913012
3026,-164.41641,407.68954,126.118324,0.56305504
3027,-88.15466,336.56207,95.38114,0.66722584
3028,-310.87112,110.88482,147.30484,0.21021736
3029,162.1856,-15.680957,152.35551,0.21557274
3030,-223.09981,293.6049,78.90008,0.38196483
3031,400.76523,99.48847,66.62569,0.57539827
3032,-114.52212,-325.21167,136.99533,0.8922017
3033,206.61116,295.24823,168.04636,0.6951815
3034,-171.19229,-160.0264,46.59656,0.86623734
3035,347.7609,-2.904088,149.25104,0.6173276
3036,-41.23896,363.02563,118.05751,0.83564216
3037,132.74031,-86.66512,162.1652,0.47700232
3038,-339.24835,-106.78214,143.69034,0.9703817
3039,-95.8012,293.8138,24.874277,0.6361419
3040,-295.52264,-128.20685,47.74128,0.7497925
3041,5.3915586,-271.24103,122.36844,0.19458029
3042,-31.300339,192.06111,88.412,0.6186653
3043,13.178376,86.015396,50.802555,0.4027462
3044,-69.87568,8.11429,46.815826,0.9173272
3045,-384.31207,262.84467,129.4816,0.7679987
3046,159.88719,316.29816,88.66011,0.6569629
3047,375.76428,-88.48548,151.44846,0.38978994
3048,138.7706,361.01425,62.301758,0.85421866
3049,76.72367,-223.53926,175.13213,0.6197324
3050,-334.7692,-37.954304,50.619267,0.9026841
3051,4.8697977,317.6616,32.87529,0.22998804
3052,-267.1949,-286.35022,154.8993,0.33764267
3053,-66.59992,-93.9343,124.060974,0.6142126
3054,-289.10538,203.12373,92.172325,0.4672045
3055,197.4636,50.687428,71.34538,0.47116476
3056,-139.92426,380.54538,110.10315,0.20757332
3057,357.33752,202.69266,60.277332,0.37575144
3058,47.180897,-209.80289,119.88322,0.58943665
3059,73.80467,-77.20294,83.45057,0.20160478
3060,211.08432,96.09996,119.66883,0.2983552
3061,-116.68211,-17.036312,77.90771,0.9058514
3062,-82.15311,-129.28102,82.44175,0.8748279
3063,323.2142,310.01514,130.46007,0.35128295
3064,272.45477,-68.4729,29.065693,0.21321853
3065,-373.30124,276.5799,91.89821,0.8985559
3066,-48.628258,-382.11264,144.7669,0.61986643
3067,-22.013433,340.9397,44.728516,0.81116253
3068,38.30034,170.61383,25.552454,0.8020152
3069,-15.87749,-61.901028,25.100586,0.42221528
3070,-20.92818,20.961432,112.62378,0.21417297
3071,354.1106,-259.90802,104.51781,0.80458146
3072,250.90565,-212.6066,89.45585,0.85519737
3073,260.91953,221.1373,74.50941,0.8979032
3074,130.41057,-186.38953,100.82528,0.7742977
3075,186.2091,-80.20219,167.19456,0.6446011
3076,-380.59055,-318.72766,94.95471,0.25142154
3077,-1.2051739,278.34558,181.85614,0.6442736
3078,-375.39447,-235.17839,90.67905,0.6621431
3079,101.43753,311.47354,28.726555,0.5914671
3080,140.08778,222.24757,136.83696,0.20449853
3081,-127.411674,96.053185,42.317364,0.5278435
3082,-51.04741,333.53207,95.15612,0.35207725
3083,384.3065,232.7036,50.447346,0.7659624
3084,-149.69725,14.046519,52.827854,0.39745203
3085,-53.15531,-219.95097,83.83605,0.8796646
3086,-332.61374,323.64392,45.853733,0.62893856
3087,190.895,-334.73846,151.67395,0.46941155
3088,312.48322,189.75575,153.70912,0.3572873
3089,168.77782,370.03763,71.04644,0.48993668
3090,146.55998,-398.3878,126.65688,0.4892554
3091,269.94876,-181.72162,106.50619,0.371856
3092,-126.82724,269.17044,135.88675,0.6484942
3093,-185.46342,-395.77905,91.19677,0.35131633
3094,-383.12158,166.3721,140.23796,0.55178636
3095,151.29471,147.8192,83.54808,0.7485228
3096,162.07109,-183.51552,81.7195,0.35437492
3097,-113.677376,-46.87898,128.09598,0.8979291
3098,226.81558,-381.56656,80.36758,0.72292274
3099,-263.25665,-153.06563,51.1665,0.45499644
3100,53.634724,378.5501,138.09987,0.79750913
3101,190.66469,398.6028,126.52467,0.41879493
3102,-229.38174,-176.28055,80.63456,0.950818
3103,297.38998,-46.091072,63.475998,0.20972566
3104,244.33629,21.30969,122.717125,0.8787404
3105,355.66434,344.34006,122.06108,0.8192226
3106,-132.44762,259.2031,143.05229,0.21896517
3107,275.9416,-194.23085,153.62834,0.25931546
3108,280.7483,-198.45522,25.259794,0.79305494
3109,166.75214,71.53764,90.4896,0.9513865
3110,121.19962,-322.34064,46.171833,0.3301059
3111,51.1238,-46.822556,131.97571,0.82737905
3112,-68.27627,-388.1226,84.36681,0.8315041
3113,335.04968,-322.31372,100.42723,0.8608153
3114,-301.6699,293.92194,130.80765,0.20612468
3115,209.92627,-100.89546,135.05463,0.3422863
3116,13.5943365,201.6282,171.49132,0.59412473
3117,151.67361,274.87146,109.07354,0.38315213
3118,-160.49394,259.08954,167.63828,0.40133324
3119,-331.2165,-52.420235,84.467674,0.33466864
3120,-243.45276,-123.010315,80.72133,0.6742141
3121,188.83878,89.237,25.353298,0.48730457
3122,-185.79352,-386.3839,54.930187,0.6557604
3123,1.7600762,350.32446,131.74701,0.45576987
3124,-80.07657,-181.83809,25.388494,0.7602912
3125,298.89062,-68.60861,27.775944,0.7368015
3126,239.88486,-370.8566,129.48874,0.25921232
3127,-82.94337,-41.294353,141.86963,0.4293288
3128,-136.93446,-256.3844,122.100426,0.73796636
3129,378.12668,-284.49756,71.67543,0.6237227
3130,-243.28859,222.70001,91.4425,0.6904408
3131,138.58884,122.38018,97.44453,0.20466864
3132,52.14378,309.381,121.65442,0.9827167
3133,-40.113224,-97.03183,134.15392,0.29298928
3134,288.60825,268.37067,25.461761,0.8242975
3135,-270.73114,338.35577,94.15457,0.24066259
3136,-193.22496,26.958906,95.7444,0.55173826
3137,339.9067,-62.68926,119.27369,0.5380673
3138,-99.49829,260.3473,59.5647,0.8944965
3139,26.72466,-0.44002324,96.41914,0.8045078
3140,280.06976,132.0591,25.316416,0.7672691
3141,44.09198,99.15284,100.375114,0.3759405
3142,-23.915081,-388.8642,108.576836,0.35209435
3143,-33.595783,27.659307,164.67935,0.77795714
3144,-302.70624,-372.3939,141.80006,0.6351063
3145,163.16844,152.28328,50.065334,0.83603203
3146,-186.85178,295.96506,27.733469,0.5294083
3147,220.01532,287.46216,107.680626,0.20495108
3148,-171.39267,264.52524,24.45634,0.21491334
3149,381.56448,247.22961,75.20731,0.34560403
3150,-382.6428,-128.23695,36.618515,0.29025495
3151,-98.23634,327.40015,60.923256,0.21438903
3152,105.74674,387.63156,53.770206,0.6506013
3153,-354.94824,-104.883484,82.45222,0.42067873
3154,34.102955,334.00803,149.98157,0.36495015
3155,-235.80437,-315.60925,143.95302,0.30134416
3156,321.6086,287.72287,30.033068,0.22464065
3157,271.0526,57.631466,140.11884,0.37796673
3158,-20.561832,-334.6786,50.186306,0.44269267
3159,-83.15692,-320.3158,119.49217,0.7702659
3160,-74.02159,4.627662,162.39621,0.9196058
3161,75.93195,-366.6219,72.04993,0.47180858
3162,324.47964,-156.74303,128.95842,0.82780457
3163,17.299917,152.71011,28.36254,0.25797874
3164,308.80423,51.04831,76.104866,0.2052277
3165,-290.7398,160.20393,124.65721,0.43463865
3166,-305.43893,362.96225,51.484283,0.38701683
3167,368.08298,-120.6954,87.7772,0.32760102
3168,-257.30493,391.1179,65.79343,0.7107596
3169,392.48056,-191.8678,48.030544,0.2587097
3170,244.48866,-215.8805,52.3989,0.39151636
3171,-300.3714,-398.4303,63.19323,0.22277527
3172,205.95206,-2.3093185,90.73805,0.35778096
3173,-273.37128,-392.8089,126.691,0.8138208
3174,-39.51008,-337.5713,169.63412,0.3556851
3175,312.72784,277.2101,153.24849,0.70881623
3176,-279.00473,-194.41031,53.647873,0.8416996
3177,181.22484,-256.93082,150.16306,0.54015726
3178,104.09581,19.529688,37.38258,0.69018376
3179,267.8798,53.45659,117.36424,0.64281505
3180,-324.46158,171.95926,25.120731,0.795027
3181,-392.77112,271.37924,64.67559,0.7685845
3182,-59.012184,-39.974155,111.30502,0.42424116
3183,-139.3827,-163.89398,48.473885,0.32440913
3184,-254.43248,-293.44568,25.667496,0.7036885
3185,-364.05804,233.88997,47.83791,0.87003255
3186,-216.39508,-139.93254,144.92177,0.48894578
3187,-94.84253,96.37057,127.76336,0.69442695
3188,-115.13086,-249.14212,61.073715,0.20301093
3189,27.657238,333.72458,24.629416,0.51307356
3190,232.73824,93.31564,25.018948,0.5530696
3191,-63.763016,-117.39054,51.410553,0.45786822
3192,171.13454,342.5622,125.570465,0.75004274
3193,-119.7827,232.12686,147.36736,0.8615734
3194,257.40646,108.08992,164.83975,0.6118463
3195,192.28763,145.0581,94.69691,0.5927252
3196,217.46935,240.49287,49.161457,0.19842209
3197,-89.00297,-300.6515,69.17514,0.58166754
3198,-367.72177,221.87318,74.3235,0.5926045
3199,359.27505,286.755,155.30237,0.60592806
3200,-178.71405,-116.551994,47.78331,0.6892849
3201,362.6104,-186.4912,109.55838,0.26129192
3202,-218.48376,-403.5913,106.35704,0.4628486
3203,-215.88985,203.76613,50.381683,0.7304588
3204,-1.1484233,-92.27205,163.1154,0.5968788
3205,47.480526,-383.55145,143.16924,0.43288386
3206,-211.933,-231.98976,104.05964,0.7581841
3207,-118.01346,340.93115,99.444244,0.8443089
3208,340.96106,-173.43097,129.82112,0.8442706
3209,-274.72852,-23.4112,49.41616,0.5982041
3210,154.49326,103.75787,125.709755,0.75069416
3211,171.58046,42.592674,93.21592,0.72797525
3212,-390.8553,-8.878105,45.671444,0.7715686
3213,82.71807,34.10858,131.20251,0.40373832
3214,-155.63847,-228.67532,24.594406,0.2960545
3215,-44.104134,341.70755,63.747337,0.44210213
3216,75.90482,-397.00186,80.91775,0.6538409
3217,68.42449,360.57587,147.72105,0.61545026
3218,321.00092,-81.81023,33.255245,0.7519196
3219,108.12834,-178.29335,63.908676,0.5311178
3220,-153.01471,-270.92343,163.1111,0.412042
3221,-355.6259,144.56352,158.10545,0.38162985
3222,267.8012,316.59637,156.57468,0.8177768
3223,161.4023,255.40666,127.71407,0.6221859
3224,178.7367,-279.35898,177.57404,0.62905234
3225,212.09967,-367.46912,41.19302,0.75264287
3226,89.06521,290.9036,119.18978,0.3985549
3227,69.19506,-329.89526,146.0735,0.7706453
3228,160.50955,244.63087,162.54903,0.89771825
3229,220.10567,-160.3881,118.90554,0.840681
3230,325.19852,82.756386,66.56356,0.7781069
3231,326.62726,346.23834,101.53642,0.4297002
3232,116.33095,-122.84502,82.225235,0.21757384
3233,-163.0513,158.12035,75.89891,0.39612284
3234,-329.31024,-301.9519,56.166183,0.35317323
3235,-364.842,294.19574,44.10095,0.4444115
3236,112.80887,-111.96189,141.09288,0.9071968
3237,157.59679,68.24984,163.87479,0.35435027
3238,38.946156,-243.5161,44.950733,0.91336805
3239,-280.98068,305.85718,168.45656,0.7430341
3240,-307.39163,-300.60715,42.45259,0.87742275
3241,333.43146,228.6618,82.16118,0.70226234
3242,-379.3681,-162.42007,62.9725,0.5676372
3243,18.073385,315.31888,146.93176,0.85932577
3244,-67.76843,-19.326025,155.55746,0.54955816
3245,212.1316,-373.84827,114.74554,0.6835597
3246,-70.22897,180.99567,76.22898,0.32938668
3247,-391.34436,-84.75272,111.19946,0.5439527
3248,294.9398,-333.44363,132.83134,0.8462182
3249,-312.07617,97.635544,83.01162,0.846842
3250,384.23828,25.746319,133.43689,0.76674163
3251,101.487274,258.62924,83.74264,0.8139408
3252,23.268837,-89.09395,45.597977,0.2146549
3253,-48.587425,119.08462,50.168945,0.72289443
3254,284.54608,-177.87067,52.07943,0.20274734
3255,-259.76773,-358.74963,91.230095,0.74198955
3256,208.06398,-300.1217,55.115215,0.6717739
3257,349.81058,45.27985,77.17912,0.91779494
3258,366.38373,173.49846,133.81122,0.8462869
3259,251.9318,-224.3203,158.71422,0.62791795
3260,-279.2771,-352.7897,154.61711,0.56822175
3261,-163.75128,244.08936,139.15868,0.52301174
3262,362.25476,58.19871,79.98487,0.40885496
3263,36.460228,-150.39046,107.16568,0.8920229
3264,80.20935,337.4414,155.36256,0.7795729
3265,-338.56873,74.16755,169.45181,0.62454736
3266,-340.74673,109.70531,58.808884,0.4597952
3267,-114.14946,-204.32915,158.9367,0.8066436
3268,-300.4593,-74.75896,117.1845,0.8574203
3269,-138.34181,-193.18045,151.88304,0.64094883
3270,387.50082,125.64605,138.95639,0.524797
3271,267.44434,387.4094,132.75862,0.37154588
3272,-243.99973,-365.88977,49.98408,0.46418038
3273,-154.45572,-65.30005,152.88364,0.21342295
3274,-204.05197,-285.6491,119.82796,0.507672
3275,35.16662,229.03665,85.07969,0.8829275
3276,156.29262,279.30103,74.278435,0.45265242
3277,21.188612,273.53732,162.73024,0.52141935
3278,95.49835,-272.76776,100.705894,0.44669503
3279,264.20584,206.75836,118.22859,0.84069407
3280,251.27902,-70.54701,24.811506,0.41334414
3281,376.40027,-294.96426,88.322395,0.570004
3282,381.72998,-130.13637,66.777214,0.47610414
3283,-355.55023,164.32732,70.79963,0.22826357
3284,337.08252,228.16426,93.74362,0.648035
3285,-30.13293,-50.337147,25.134037,0.3837608
3286,-337.50925,-205.11006,120.390976,0.6354169
3287,207.08563,15.941994,108.11523,0.44689015
3288,331.22488,378.8322,106.26073,0.65356255
3289,306.6859,-358.8445,134.29828,0.3396039
3290,75.20003,59.91252,70.98483,0.6639774
3291,64.35136,361.15863,64.49392,0.2340857
3292,226.8728,-166.09612,25.334806,0.4872805
3293,-76.7847,355.39194,56.53496,0.638662
3294,303.25323,348.49286,153.88107,0.38607946
3295,-195.83386,-261.39224,129.87723,0.6124071
3296,-80.35704,113.53332,85.04135,0.73745906
3297,-41.550434,-297.77365,163.37906,0.77460796
3298,328.71558,-103.624275,63.590157,0.71802
3299,175.36969,-17.294956,72.36557,0.8254984
3300,46.504364,193.02498,146.4148,0.7570437
3301,31.62582,-255.49301,138.7936,0.58810604
3302,302.33212,371.65866,95.324326,0.38375437
3303,-177.24486,25.104795,58.43981,0.7859675
3304,-148.50694,68.78001,124.25508,0.5365876
3305,215.97665,134.75356,55.78834,0.707008
3306,-221.28252,109.3289,168.84048,0.64673835
3307,-48.46283,335.28238,129.67563,0.54882807
3308,-44.07173,81.3781,81.73819,0.20109543
3309,-251.7392,-217.84805,102.77535,0.20804253
3310,-272.32843,10.042542,167.87051,0.8637686
3311,-321.99893,-317.10785,137.16618,0.9392905
3312,-299.754,110.27155,120.07829,0.8832921
3313,-318.98154,-84.49916,46.9295,0.21088834
3314,52.83096,-160.86134,150.38432,0.75049466
3315,100.79781,-162.53043,61.286327,0.44293004
3316,-63.29705,-138.99329,125.6979,0.71558505
3317,-381.4348,-254.82468,169.2662,0.72141296
3318,-245.83133,-79.77961,125.048775,0.66349274
3319,-335.1489,-210.75584,131.84059,0.8415987
3320,-372.90585,-32.551052,145.73154,0.7139071
3321,87.67966,-94.61221,73.4151,0.9517923
3322,288.43237,-381.60934,110.46036,0.43799794
3323,308.37183,38.603607,41.326,0.8980532
3324,-123.95819,-68.71412,102.23276,0.20729028
3325,290.83157,-347.2578,24.44415,0.3801242
3326,-57.769783,39.754745,71.30286,0.49479866
3327,244.02068,303.3172,91.56135,0.21240851
3328,-109.9366,101.13834,117.05884,0.20512217
3329,296.7714,-380.6441,60.024376,0.2756341
3330,295.41238,39.87161,101.63321,0.73546726
3331,385.48224,-9.890292,99.29226,0.5781824
3332,-154.51399,158.4551,25.18534,0.8503511
3333,-30.628147,70.00324,67.72178,0.76243806
3334,-190.66411,-75.461945,124.67603,0.3860623
3335,-371.2079,34.724182,46.868183,0.44527113
3336,-2.5639803,-214.87994,137.59517,0.42297322
3337,199.4808,63.27421,111.438446,0.37623462
3338,-309.80646,162.20717,44.472614,0.56413186
3339,155.08449,-226.7658,72.397896,0.9017729
3340,339.4661,-333.16498,84.565834,0.21312232
3341,-112.19459,-230.19661,106.196304,0.3386398
3342,-4.323364,-107.29373,56.619774,0.8303797
3343,-203.80156,83.28628,156.71815,0.48535797
3344,304.74536,371.34473,73.36447,0.6656069
3345,105.29481,-26.32841,48.179924,0.4844989
3346,200.27603,148.09232,148.9578,0.62690747
3347,-226.76122,-329.29,159.01433,0.6715949
3348,128.68083,-186.86,25.206207,0.72649276
3349,-290.9935,-342.27032,70.54676,0.7538678
3350,171.37962,146.1602,123.94546,0.5356466
3351,26.853249,240.65292,55.82637,0.8477856
3352,-144.32974,111.31221,25.045523,0.28611153
3353,-101.88552,-52.739,51.516224,0.6548031
3354,167.25977,-247.6544,25.861725,0.77392966
3355,128.0346,-258.23322,94.639305,0.62798285
3356,-191.86,374.0577,160.81377,0.6767441
3357,131.7548,23.256773,50.65293,0.9104805
3358,272.2381,345.87497,103.69045,0.8204903
3359,285.88602,-212.38855,156.87251,0.35643554
