id,hhb,hbo2,ca,na
10184,24.794699,5.672605,13.527996,5.5158577
10185,15.429435,4.7241583,11.031439,4.151314
10186,20.108847,5.1980553,12.278859,4.8331165
10187,29.400911,6.1390886,14.755901,6.1869946
10188,29.449917,6.144051,14.768965,6.194134
10189,15.399518,4.721128,11.023464,4.146955
10190,15.503771,4.731686,11.051254,4.162145
10191,24.976421,5.6910086,13.576437,5.5423346
10192,29.338291,6.1327467,14.739209,6.177871
10193,24.728437,5.665894,13.51033,5.5062027
10194,15.528962,4.734237,11.05797,4.165815
10195,15.5088825,4.732204,11.052617,4.16289
10196,15.423373,4.723544,11.029822,4.1504307
10197,15.395194,4.7206903,11.02231,4.146325
10198,20.17556,5.2048116,12.296642,4.8428373
10199,15.516198,4.7329445,11.054567,4.1639557
10200,20.098854,5.197043,12.276196,4.8316607
10201,29.387466,6.1377277,14.752317,6.185036
10202,20.15954,5.203189,12.292373,4.8405027
10203,29.446552,6.143711,14.76807,6.193645
10204,20.050995,5.1921964,12.263437,4.8246875
10205,20.155535,5.202783,12.291305,4.839919
10206,29.276003,6.126439,14.722605,6.168794
10207,20.214838,5.2087893,12.307113,4.84856
10208,15.591334,4.740554,11.074597,4.174903
10209,20.136616,5.200867,12.286262,4.837162
10210,15.536159,4.7349663,11.059889,4.166864
10211,24.848068,5.67801,13.542223,5.5236335
10212,20.118057,5.198988,12.281313,4.834459
10213,15.632362,4.744709,11.085535,4.180881
10214,15.339414,4.715041,11.0074415,4.1381974
10215,20.074772,5.194605,12.269775,4.828152
10216,15.454234,4.7266693,11.038049,4.1549273
10217,24.716778,5.664714,13.507224,5.5045047
10218,15.475471,4.72882,11.043711,4.1580215
10219,20.085667,5.1957073,12.272679,4.829739
10220,29.40178,6.1391764,14.756132,6.18712
10221,20.119036,5.199087,12.281575,4.834601
10222,29.395725,6.1385636,14.7545185,6.1862392
10223,15.566838,4.7380733,11.068067,4.171334
10224,24.86558,5.679783,13.54689,5.526185
10225,29.5309,6.1522527,14.790554,6.205934
10226,15.395978,4.7207694,11.02252,4.1464396
10227,15.445463,4.7257814,11.035711,4.1536493
10228,24.782051,5.671324,13.524624,5.5140142
10229,20.16151,5.203388,12.292898,4.84079
10230,24.782127,5.6713314,13.524645,5.514025
10231,20.10096,5.197256,12.276756,4.831968
10232,20.128857,5.200082,12.284193,4.8360324
10233,15.391587,4.720325,11.02135,4.1457996
10234,29.36868,6.1358247,14.747311,6.1822987
10235,15.494198,4.730716,11.048703,4.1607504
10236,20.280708,5.2154603,12.324673,4.8581567
10237,20.296108,5.21702,12.328779,4.8604016
10238,29.503174,6.1494455,14.783163,6.2018948
10239,24.782625,5.671382,13.524776,5.5140986
10240,15.533695,4.7347164,11.059232,4.166505
10241,29.447533,6.1438103,14.76833,6.193787
10242,15.516501,4.7329755,11.054648,4.1639996
10243,24.900154,5.683284,13.5561075,5.5312223
10244,24.825497,5.6757236,13.536205,5.520345
10245,29.538124,6.1529846,14.792479,6.206987
10246,29.472666,6.146355,14.77503,6.1974497
10247,29.612339,6.1605,14.812262,6.2178
10248,15.367707,4.7179065,11.014984,4.14232
10249,29.593193,6.1585617,14.807159,6.21501
10250,24.79268,5.6724005,13.527457,5.5155635
10251,20.105917,5.197758,12.278078,4.83269
10252,20.174227,5.204676,12.296288,4.842643
10253,20.091696,5.1963177,12.274286,4.8306174
10254,29.3527,6.1342063,14.74305,6.1799703
10255,24.64983,5.657933,13.489377,5.4947495
10256,29.340885,6.13301,14.739901,6.178249
10257,20.059822,5.19309,12.265789,4.825973
10258,29.497683,6.1488886,14.781698,6.201094
10259,15.427211,4.7239327,11.030846,4.15099
10260,29.552973,6.1544886,14.796438,6.2091503
10261,20.087313,5.195874,12.273119,4.8299794
10262,15.5717535,4.7385707,11.069378,4.17205
10263,20.213587,5.208662,12.30678,4.8483777
10264,20.066563,5.193773,12.267587,4.826956
10265,24.781284,5.671246,13.524419,5.5139027
10266,29.47953,6.147051,14.776861,6.1984496
10267,15.565068,4.737894,11.0675955,4.1710763
10268,15.391841,4.7203507,11.021417,4.1458364
10269,15.627706,4.7442374,11.084292,4.1802025
10270,15.360707,4.717198,11.013118,4.1413
10271,15.610431,4.742488,11.079687,4.1776853
10272,20.225105,5.2098293,12.309851,4.850056
10273,20.053942,5.1924944,12.264223,4.825117
10274,24.651224,5.658075,13.489748,5.494952
10275,20.235872,5.2109194,12.312719,4.8516245
10276,29.319036,6.1307964,14.7340765,6.1750655
10277,24.682549,5.661247,13.498098,5.499517
10278,15.659865,4.747494,11.092866,4.1848884
10279,15.568284,4.7382197,11.068453,4.1715446
10280,15.518434,4.733171,11.055164,4.1642814
10281,20.16985,5.204233,12.29512,4.8420053
10282,15.342341,4.7153373,11.008222,4.138624
10283,29.425898,6.141619,14.762563,6.190635
10284,20.115227,5.1987014,12.28056,4.8340464
10285,15.475639,4.728837,11.043756,4.1580462
10286,29.577599,6.156983,14.803002,6.2127385
10287,15.397452,4.720919,11.022913,4.146654
10288,29.483076,6.1474094,14.777804,6.1989655
10289,24.756138,5.6686993,13.517716,5.510239
10290,29.328182,6.1317234,14.736515,6.1763973
10291,29.400814,6.139079,14.755876,6.1869802
10292,29.49823,6.1489444,14.781845,6.2011743
10293,15.536498,4.7350006,11.059979,4.166913
10294,20.187403,5.206011,12.2998,4.8445625
10295,24.823013,5.675472,13.535543,5.5199833
10296,15.38167,4.7193203,11.018705,4.1443543
10297,15.537061,4.735058,11.060129,4.1669955
10298,29.402435,6.139243,14.7563095,6.1872168
10299,20.27504,5.2148867,12.323162,4.8573318
10300,24.786852,5.67181,13.525904,5.514714
10301,24.65578,5.658536,13.490963,5.4956164
10302,24.8872,5.6819725,13.552654,5.529335
10303,29.629147,6.162203,14.816744,6.2202487
10304,29.572357,6.156451,14.801605,6.2119746
10305,20.097017,5.1968565,12.275705,4.831393
10306,20.196957,5.2069783,12.302347,4.8459544
10307,29.429089,6.1419425,14.763414,6.1911006
10308,15.521436,4.7334747,11.0559635,4.1647186
10309,29.323248,6.1312237,14.735199,6.1756787
10310,29.504295,6.149559,14.783463,6.202058
10311,15.560002,4.7373805,11.066244,4.1703377
10312,29.315468,6.1304355,14.733125,6.174546
10313,15.516028,4.7329273,11.0545225,4.163931
10314,24.781097,5.671227,13.52437,5.513876
10315,20.199766,5.207262,12.303095,4.8463635
10316,24.610481,5.653949,13.478888,5.4890165
10317,15.588006,4.7402167,11.0737095,4.1744184
10318,29.564936,6.1556997,14.799627,6.210893
10319,15.426457,4.7238564,11.030645,4.1508803
10320,24.679161,5.6609035,13.497196,5.499023
10321,29.352026,6.1341386,14.742872,6.179872
10322,15.461146,4.7273693,11.039892,4.1559343
10323,24.629444,5.6558685,13.483942,5.491779
10324,29.456985,6.1447678,14.770849,6.195164
10325,24.816107,5.6747727,13.533703,5.5189767
10326,24.835327,5.6767187,13.538826,5.521777
10327,20.140533,5.2012644,12.287306,4.8377333
10328,15.519938,4.7333236,11.055565,4.1645
10329,15.583162,4.7397265,11.072419,4.1737123
10330,15.55972,4.737352,11.06617,4.1702967
10331,20.106606,5.197828,12.278262,4.8327904
10332,15.597777,4.7412066,11.076315,4.175842
10333,29.42118,6.141141,14.761305,6.189948
10334,29.308186,6.1296983,14.731184,6.1734843
10335,15.540189,4.735374,11.060964,4.1674514
10336,15.574609,4.73886,11.070139,4.1724663
10337,24.790585,5.6721883,13.526898,5.5152583
10338,29.521748,6.1513267,14.788113,6.2046003
10339,20.193869,5.2066655,12.301523,4.8455043
10340,15.445015,4.7257357,11.035592,4.153584
10341,24.734911,5.6665497,13.512057,5.507146
10342,20.048746,5.191968,12.262836,4.82436
10343,29.47697,6.1467915,14.776178,6.1980767
10344,24.74418,5.667488,13.514528,5.5084968
10345,15.537968,4.7351494,11.060371,4.1671276
10346,29.538845,6.153057,14.792673,6.207092
10347,29.465666,6.1456466,14.773164,6.19643
10348,20.070248,5.194146,12.268569,4.827492
10349,15.5014715,4.7314534,11.050642,4.16181
10350,20.115389,5.1987176,12.280602,4.8340697
10351,20.188217,5.2060933,12.300016,4.8446813
10352,20.23259,5.2105865,12.311846,4.851146
10353,20.188332,5.2061048,12.300048,4.844698
10354,20.008944,5.1879377,12.252228,4.8185606
10355,20.048933,5.191987,12.262888,4.8243866
10356,29.52338,6.151491,14.788549,6.204839
10357,15.423173,4.7235236,11.02977,4.1504016
10358,15.401561,4.721335,11.024009,4.1472526
10359,24.814487,5.674608,13.53327,5.5187407
10360,15.438534,4.7250795,11.033864,4.15264
10361,15.539993,4.7353544,11.060911,4.167423
10362,20.061232,5.193233,12.266167,4.826179
10363,29.477518,6.1468472,14.776323,6.1981564
10364,29.515074,6.1506495,14.786334,6.203628
10365,24.760422,5.669133,13.518858,5.510863
10366,24.84198,5.677393,13.5406,5.5227466
10367,15.432122,4.72443,11.032155,4.1517053
10368,29.577038,6.1569257,14.802853,6.212657
10369,24.694197,5.662426,13.501204,5.501214
10370,24.750204,5.668099,13.516134,5.5093737
10371,29.366291,6.135583,14.746674,6.1819506
10372,24.81396,5.6745553,13.53313,5.518664
10373,20.088312,5.1959753,12.273384,4.830125
10374,15.489114,4.7302017,11.047348,4.1600094
10375,15.5542555,4.736799,11.0647135,4.169501
10376,29.493881,6.1485033,14.780685,6.2005405
10377,15.56195,4.7375784,11.066764,4.170622
10378,24.68452,5.6614466,13.498624,5.499804
10379,29.342136,6.1331363,14.740234,6.178431
10380,15.556375,4.7370133,11.065277,4.16981
10381,29.581743,6.157402,14.804108,6.2133417
10382,20.068632,5.1939826,12.268139,4.8272576
10383,24.847546,5.677956,13.542082,5.523557
10384,20.152807,5.2025075,12.290577,4.839522
10385,29.41418,6.140433,14.75944,6.1889286
10386,24.859022,5.679119,13.545143,5.525229
10387,15.455356,4.7267833,11.038348,4.155091
10388,29.552244,6.1544147,14.796244,6.2090445
10389,29.311707,6.1300545,14.732122,6.1739974
10390,19.993235,5.186347,12.248039,4.8162723
10391,24.804811,5.6736293,13.530691,5.5173306
10392,24.685284,5.6615243,13.498829,5.4999156
10393,20.113743,5.198551,12.280165,4.8338304
10394,15.536519,4.7350025,11.059984,4.1669164
10395,24.70781,5.663805,13.504833,5.503197
10396,20.027086,5.189775,12.257063,4.8212037
10397,29.603678,6.1596236,14.809955,6.2165384
10398,29.319798,6.130874,14.73428,6.175176
10399,29.51403,6.150545,14.786057,6.2034764
10400,29.315655,6.1304545,14.733174,6.1745725
10401,29.537466,6.152918,14.792305,6.2068915
10402,20.102468,5.197409,12.277159,4.832187
10403,15.4622135,4.7274776,11.040176,4.15609
10404,24.83157,5.676338,13.537824,5.5212293
10405,24.734306,5.666488,13.511896,5.507058
10406,15.673877,4.7489133,11.0966015,4.18693
10407,20.223534,5.2096696,12.309432,4.849827
10408,15.426858,4.723897,11.030752,4.1509385
10409,20.24947,5.2122965,12.316344,4.8536053
10410,24.897875,5.6830535,13.555499,5.53089
10411,20.191206,5.206396,12.300814,4.8451166
10412,15.541448,4.735502,11.061298,4.167634
10413,15.508954,4.7322106,11.052636,4.1629
10414,24.740908,5.667157,13.513655,5.50802
10415,29.320435,6.1309385,14.734449,6.1752696
10416,15.571481,4.7385435,11.069304,4.1720104
10417,29.411404,6.1401505,14.758698,6.1885233
10418,29.52069,6.1512194,14.787832,6.204447
10419,29.392653,6.1382523,14.7537,6.1857915
10420,29.33061,6.131969,14.737162,6.1767516
10421,15.657216,4.7472258,11.092159,4.184502
10422,29.380068,6.1369777,14.750345,6.183958
10423,15.548022,4.736168,11.063051,4.1685925
10424,20.111362,5.1983104,12.27953,4.833483
10425,20.042412,5.1913266,12.261148,4.8234363
10426,29.46088,6.1451626,14.771889,6.1957316
10427,20.209282,5.208226,12.305632,4.84775
10428,29.57442,6.156661,14.8021555,6.212275
10429,24.926752,5.685978,13.563198,5.535098
10430,29.405602,6.139564,14.757153,6.187678
10431,20.225727,5.209892,12.310017,4.850147
10432,20.251759,5.212528,12.316956,4.853939
10433,24.751541,5.668234,13.516491,5.5095687
10434,20.08399,5.195538,12.272232,4.829495
10435,29.395557,6.138547,14.754476,6.1862154
10436,20.189678,5.206241,12.300406,4.844894
10437,20.29795,5.217206,12.329269,4.8606696
10438,29.456156,6.1446834,14.770628,6.1950436
10439,29.416052,6.1406226,14.759938,6.1892014
10440,15.626033,4.744068,11.083847,4.179959
10441,20.00914,5.1879573,12.252279,4.818589
10442,24.886477,5.6818995,13.552462,5.52923
10443,29.456203,6.1446886,14.770642,6.1950507
10444,24.722565,5.6652994,13.508766,5.5053477
10445,15.601689,4.7416024,11.077357,4.1764116
10446,29.462925,6.1453695,14.772434,6.1960306
10447,29.52525,6.151681,14.789048,6.205111
10448,20.278553,5.215242,12.324099,4.857844
10449,25.017368,5.6951547,13.587353,5.5483007
10450,15.647077,4.7461987,11.089457,4.183025
10451,24.72613,5.6656604,13.509716,5.505866
10452,15.560271,4.737408,11.066317,4.1703773
10453,29.409182,6.1399255,14.758106,6.1882
10454,15.573615,4.7387595,11.069874,4.1723213
10455,20.203888,5.2076807,12.304194,4.8469653
10456,15.42998,4.724213,11.031584,4.1513934
10457,24.926685,5.6859713,13.56318,5.535088
10458,15.543599,4.7357197,11.0618725,4.1679482
10459,20.291586,5.216562,12.327574,4.8597426
10460,15.413253,4.722519,11.027125,4.1489563
10461,29.418427,6.1408625,14.760571,6.189547
10462,15.616813,4.7431345,11.081388,4.178615
10463,29.36159,6.1351066,14.745419,6.1812654
10464,20.176907,5.204948,12.297001,4.843033
10465,29.307817,6.129661,14.731085,6.1734304
10466,24.703152,5.663333,13.503592,5.5025187
10467,20.085754,5.195717,12.272704,4.8297524
10468,15.468932,4.728158,11.041967,4.1570687
10469,15.436492,4.7248726,11.033319,4.1523423
10470,20.048523,5.191946,12.262779,4.8243275
10471,29.44239,6.1432896,14.76696,6.1930385
10472,15.66617,4.748133,11.094547,4.185807
10473,29.530085,6.1521707,14.790337,6.205815
10474,20.063274,5.19344,12.26671,4.8264766
10475,20.188652,5.2061367,12.300132,4.844744
10476,15.655214,4.747023,11.091626,4.1842103
10477,20.158384,5.2030716,12.292065,4.8403344
10478,20.080477,5.195182,12.271296,4.828983
10479,24.933434,5.6866546,13.564979,5.5360713
10480,29.344873,6.1334133,14.740964,6.1788297
10481,24.812004,5.6743574,13.532608,5.5183787
10482,20.326328,5.2200804,12.336834,4.864804
10483,20.166649,5.203909,12.294268,4.8415384
10484,15.590339,4.7404532,11.074332,4.174758
10485,29.48792,6.1479,14.779097,6.199672
10486,20.095154,5.1966686,12.275209,4.831122
10487,24.736515,5.666712,13.5124855,5.5073795
10488,24.932808,5.6865916,13.564812,5.5359797
10489,20.173693,5.2046223,12.296145,4.842565
10490,29.316603,6.1305504,14.733427,6.1747108
10491,20.069937,5.194114,12.268487,4.827447
10492,19.996103,5.1866374,12.248804,4.8166895
10493,15.378822,4.7190323,11.017947,4.1439395
10494,24.613712,5.654275,13.479748,5.489487
10495,24.698309,5.6628428,13.5023,5.5018134
10496,20.198246,5.207109,12.3026905,4.846143
10497,15.438277,4.7250533,11.033796,4.1526027
10498,15.632748,4.744748,11.085637,4.1809373
10499,15.562594,4.7376432,11.0669365,4.170716
10500,29.470379,6.146124,14.774421,6.1971164
10501,15.652861,4.7467847,11.090999,4.1838675
10502,15.528187,4.7341585,11.057764,4.1657023
10503,15.509677,4.732284,11.05283,4.1630054
10504,15.488274,4.730117,11.047124,4.159887
10505,15.6673155,4.7482486,11.0948515,4.1859736
10506,15.605707,4.7420096,11.078428,4.176997
10507,29.338963,6.1328154,14.7393875,6.177969
10508,20.270607,5.214437,12.3219795,4.856685
10509,20.247746,5.2121215,12.315886,4.853354
10510,29.447384,6.143795,14.7682905,6.1937656
10511,29.350948,6.1340284,14.742582,6.1797147
10512,24.713488,5.66438,13.506347,5.504025
10513,20.121384,5.199325,12.2822,4.8349433
10514,24.706038,5.6636257,13.50436,5.502939
10515,20.090534,5.196201,12.273977,4.8304486
10516,29.340107,6.132931,14.739693,6.1781354
10517,29.300447,6.1289144,14.72912,6.172357
10518,24.827435,5.67592,13.536721,5.520627
10519,20.199394,5.2072253,12.302998,4.84631
10520,15.40458,4.7216406,11.024813,4.1476927
10521,29.400526,6.1390495,14.755798,6.186939
10522,29.285763,6.127427,14.725206,6.170217
10523,29.592005,6.158441,14.806843,6.214837
10524,15.686285,4.7501698,11.099909,4.188738
10525,29.309246,6.1298056,14.731466,6.1736393
10526,24.903141,5.683587,13.556904,5.5316577
10527,29.357708,6.134713,14.744386,6.180701
10528,20.10701,5.1978693,12.27837,4.832849
10529,29.375042,6.136469,14.749007,6.1832256
10530,24.942858,5.6876087,13.567492,5.5374446
10531,20.191809,5.2064567,12.300974,4.8452044
10532,15.535256,4.7348747,11.0596485,4.1667323
10533,29.326511,6.1315536,14.736069,6.176154
10534,29.587515,6.1579866,14.805647,6.214184
10535,24.825949,5.67577,13.536325,5.52041
10536,15.491103,4.7304034,11.047877,4.160299
10537,15.303448,4.7113986,10.997854,4.1329575
10538,15.6049185,4.7419295,11.078218,4.1768823
10539,20.249083,5.2122574,12.316242,4.8535495
10540,24.846304,5.6778307,13.541751,5.5233765
10541,29.266094,6.1254354,14.719963,6.1673512
10542,29.568247,6.1560354,14.800509,6.211376
10543,24.788216,5.671948,13.526267,5.5149126
10544,15.450298,4.7262707,11.037001,4.1543536
10545,29.521437,6.1512938,14.788031,6.2045555
10546,24.6779,5.660776,13.49686,5.4988394
10547,20.062529,5.1933646,12.266512,4.8263683
10548,24.878584,5.6811,13.550358,5.5280805
10549,24.698532,5.6628656,13.502359,5.501846
10550,29.365835,6.135537,14.7465515,6.181884
10551,29.547878,6.1539726,14.79508,6.2084074
10552,24.706688,5.6636915,13.504534,5.503034
10553,24.65342,5.6582966,13.490334,5.495272
10554,29.255093,6.124321,14.7170315,6.165748
10555,24.90601,5.6838775,13.557669,5.532076
10556,15.411338,4.7223253,11.026615,4.1486773
10557,29.48558,6.147663,14.778473,6.199331
10558,15.467437,4.7280064,11.041569,4.156851
10559,20.309889,5.2184153,12.332452,4.862409
10560,29.370293,6.135988,14.74774,6.182533
10561,24.748142,5.6678896,13.515583,5.5090737
10562,29.350048,6.133937,14.742344,6.179583
10563,29.405523,6.139555,14.75713,6.1876664
10564,29.451033,6.144165,14.769264,6.1942983
10565,15.571058,4.7385006,11.069193,4.171949
10566,24.754602,5.668544,13.517307,5.510016
10567,29.57362,6.1565795,14.801941,6.2121587
10568,20.114754,5.1986537,12.280434,4.833977
10569,15.406635,4.721849,11.025361,4.1479917
10570,20.141043,5.2013154,12.287441,4.837807
10571,20.192677,5.206545,12.301207,4.845331
10572,20.003803,5.187417,12.250856,4.817812
10573,24.607723,5.6536694,13.478152,5.4886146
10574,29.49056,6.1481676,14.779801,6.200057
10575,29.336372,6.1325526,14.738699,6.177592
10576,24.689825,5.6619835,13.500038,5.5005774
10577,20.045673,5.191657,12.262018,4.823912
10578,24.843159,5.6775126,13.540914,5.522918
